tahun,latitude,longitude,nama_provinsi,nama_kabupaten_kota,nama_kelurahan,nama_kecamatan,jumlaluas_wilayah,jumlah_kepadatanjiwakm2
2017,-6.120065,106.892275,PROVINSI DKI JAKARTA,JAKARTA UTARA,kebon bawang,TANJUNG PRIOK,1.73,35219.46
2017,-6.151319,106.904672,PROVINSI DKI JAKARTA,JAKARTA UTARA,kelapa gading timur,KELAPA GADING,5.31,7448.64
2017,-6.166644,106.902424,PROVINSI DKI JAKARTA,JAKARTA UTARA,kelapa gading timur,KELAPA GADING,5.31,7448.64
2017,-6.154413,106.910807,PROVINSI DKI JAKARTA,JAKARTA UTARA,pegangsaan dua,KELAPA GADING,6.28,8931.45
2017,-6.162897,106.884723,PROVINSI DKI JAKARTA,JAKARTA UTARA,kelapa gading barat,KELAPA GADING,4.53,8992.54
2017,-6.126705,106.793906,PROVINSI DKI JAKARTA,JAKARTA UTARA,penjaringan,PENJARINGAN,3.95,26604.71
2017,-6.125477,106.800805,PROVINSI DKI JAKARTA,JAKARTA UTARA,penjaringan,PENJARINGAN,3.95,26604.71
2017,-6.133556,106.779851,PROVINSI DKI JAKARTA,JAKARTA UTARA,pejagalan,PENJARINGAN,2.23,27297.79
2017,-6.098341,106.714253,PROVINSI DKI JAKARTA,JAKARTA UTARA,kamal muara,PENJARINGAN,10.53,13.46
2017,-6.136835,106.763755,PROVINSI DKI JAKARTA,JAKARTA UTARA,kapuk muara,PENJARINGAN,10.06,3872.4
2017,-6.12192,106.775666,PROVINSI DKI JAKARTA,JAKARTA UTARA,pluit,PENJARINGAN,7.71,6794.3
2017,-6.116628,106.892764,PROVINSI DKI JAKARTA,JAKARTA UTARA,kebon bawang,TANJUNG PRIOK,1.73,35219.46
2017,-6.112824,106.881502,PROVINSI DKI JAKARTA,JAKARTA UTARA,tanjung priok,TANJUNG PRIOK,5.54,7594.22
2017,-6.116196,106.881013,PROVINSI DKI JAKARTA,JAKARTA UTARA,sungai bambu,TANJUNG PRIOK,2.36,15173.1
2017,-6.115853,106.888722,PROVINSI DKI JAKARTA,JAKARTA UTARA,kebon bawang,TANJUNG PRIOK,1.73,35219.46
2017,-6.119739,106.875361,PROVINSI DKI JAKARTA,JAKARTA UTARA,warakas,TANJUNG PRIOK,1.09,49014.15
2017,-6.149698,106.867397,PROVINSI DKI JAKARTA,JAKARTA UTARA,sunter jaya,TANJUNG PRIOK,4.58,15911.12
2017,-6.139265,106.871217,PROVINSI DKI JAKARTA,JAKARTA UTARA,sunter agung,TANJUNG PRIOK,7.02,1188.78
2017,-6.13017,106.871322,PROVINSI DKI JAKARTA,JAKARTA UTARA,papanggo,TANJUNG PRIOK,2.8,16623.9
2017,-6.117971,106.910785,PROVINSI DKI JAKARTA,JAKARTA UTARA,lagoa,KOJA,1.58,44808.61
NA,-6.128293,106.898815,NA,NA,rawabadak selatan,NA,NA,NA
2017,-6.16636,106.88136,PROVINSI DKI JAKARTA,JAKARTA UTARA,koja,KOJA,3.28,10504.88
NA,-6.11916,106.898729,NA,NA,rawabadak utara,NA,NA,NA
2017,-6.131308,106.908043,PROVINSI DKI JAKARTA,JAKARTA UTARA,tugu selatan,KOJA,2.68,16891.42
2017,-6.114078,106.910727,PROVINSI DKI JAKARTA,JAKARTA UTARA,lagoa,KOJA,1.58,44808.61
2017,-6.122828,106.912973,PROVINSI DKI JAKARTA,JAKARTA UTARA,tugu utara,KOJA,3.32,24493.98
2017,-6.102511,106.939186,PROVINSI DKI JAKARTA,JAKARTA UTARA,cilincing,CILINCING,6.31,8356.44
2017,-6.109162,106.938919,PROVINSI DKI JAKARTA,JAKARTA UTARA,cilincing,CILINCING,6.31,8356.44
NA,-6.102268,106.92894,NA,NA,kalibaru,NA,NA,NA
2017,-6.130436,106.92774,PROVINSI DKI JAKARTA,JAKARTA UTARA,semper barat,CILINCING,1.59,51127.18
2017,-6.112727,106.92611,PROVINSI DKI JAKARTA,JAKARTA UTARA,semper timur,CILINCING,3.16,13289.26
2017,-6.124655,106.958301,PROVINSI DKI JAKARTA,JAKARTA UTARA,marunda,CILINCING,7.92,3993.99
2017,-6.151899,106.956046,PROVINSI DKI JAKARTA,JAKARTA UTARA,rorotan,CILINCING,10.64,4279.4
2017,-6.148037,106.924159,PROVINSI DKI JAKARTA,JAKARTA UTARA,sukapura,CILINCING,5.61,11632.53
2017,-6.133156,106.837045,PROVINSI DKI JAKARTA,JAKARTA UTARA,pademangan barat,PADEMANGAN,3.53,25422.1
2017,-6.123823,106.817269,PROVINSI DKI JAKARTA,JAKARTA UTARA,ancol,PADEMANGAN,3.77,7652.14
2017,-6.130801,106.845358,PROVINSI DKI JAKARTA,JAKARTA UTARA,pademangan timur,PADEMANGAN,2.61,16315.65
2017,-6.132591,106.840214,PROVINSI DKI JAKARTA,JAKARTA UTARA,pademangan barat,PADEMANGAN,3.53,25422.1
2017,-6.185834,106.737469,PROVINSI DKI JAKARTA,JAKARTA BARAT,kembangan selatan,KEMBANGAN,3.61,8276.43
NA,-6.150372,106.726847,NA,NA,ceng - barat,NA,NA,NA
NA,-6.149718,106.721162,NA,NA,ceng - barat,NA,NA,NA
NA,-6.145135,106.733355,NA,NA,ceng - timur,NA,NA,NA
2017,-6.131364,106.746135,PROVINSI DKI JAKARTA,JAKARTA BARAT,kapuk,CENGKARENG,5.63,27369.55
2017,6.1721,106.722122,PROVINSI DKI JAKARTA,JAKARTA BARAT,duri kosambi,CENGKARENG,5.91,14568.2
2017,-6.170786,106.731163,PROVINSI DKI JAKARTA,JAKARTA BARAT,rawa buaya,CENGKARENG,4.07,17383.14
2017,-6.153571,106.762131,PROVINSI DKI JAKARTA,JAKARTA BARAT,kedaung kali angke,CENGKARENG,2.81,13168.3
NA,-6.178131,106.78324,NA,NA,tj. duren utara,NA,NA,NA
2017,-6.159235,106.793382,PROVINSI DKI JAKARTA,JAKARTA BARAT,grogol,GROGOL PETAMBURAN,1.22,16089.97
2017,-6.147199,106.781481,PROVINSI DKI JAKARTA,JAKARTA BARAT,jelambar baru,GROGOL PETAMBURAN,0.14,304082.6
NA,-6.18116,106.787935,NA,NA,tj. duren selatan,NA,NA,NA
NA,-6.173333,106.789006,NA,NA,tj. duren utara,NA,NA,NA
2017,-6.171605,106.800174,PROVINSI DKI JAKARTA,JAKARTA BARAT,tomang,GROGOL PETAMBURAN,1.88,1802.25
NA,-6.161539,106.781631,NA,NA,jelambar  ,NA,NA,NA
2017,-6.15364,106.772432,PROVINSI DKI JAKARTA,JAKARTA BARAT,wijaya kusuma,GROGOL PETAMBURAN,2.2,20385.45
2017,-6.143507,106.79134,PROVINSI DKI JAKARTA,JAKARTA BARAT,angke,TAMBORA,0.78,44559.71
NA,-6.156371,106.799287,NA,NA,kalianyar,NA,NA,NA
2017,-6.146752,106.808577,PROVINSI DKI JAKARTA,JAKARTA BARAT,tambora,TAMBORA,0.28,43243.91
2017,-6.158306,106.808608,PROVINSI DKI JAKARTA,JAKARTA BARAT,tanah sereal,TAMBORA,0.62,49571.22
NA,-6.152139,106.801885,NA,NA,krendang,NA,NA,NA
2017,-6.152691,106.798254,PROVINSI DKI JAKARTA,JAKARTA BARAT,jembatan besi,TAMBORA,0.55,63332.13
2017,-6.143517,106.800282,PROVINSI DKI JAKARTA,JAKARTA BARAT,angke,TAMBORA,0.78,44559.71
2017,-6.144399,106.800717,PROVINSI DKI JAKARTA,JAKARTA BARAT,jembatan lima,TAMBORA,0.46,53515.44
2017,-6.158185,106.802458,PROVINSI DKI JAKARTA,JAKARTA BARAT,duri selatan,TAMBORA,0.34,49346.94
2017,-6.139497,106.800964,PROVINSI DKI JAKARTA,JAKARTA BARAT,pekojan,TAMBORA,0.78,34523.14
2017,-6.154834,106.801833,PROVINSI DKI JAKARTA,JAKARTA BARAT,duri utara,TAMBORA,0.41,57775.31
2017,-6.132536,106.807495,PROVINSI DKI JAKARTA,JAKARTA BARAT,roa malaka,TAMBORA,0.53,744.68
2017,-6.134273,106.815397,PROVINSI DKI JAKARTA,JAKARTA BARAT,pinangsia,TAMAN SARI,0.96,13117.79
2017,-6.150722,106.823192,PROVINSI DKI JAKARTA,JAKARTA BARAT,taman sari,TAMAN SARI,0.68,24971.94
2017,-6.14618,106.812832,PROVINSI DKI JAKARTA,JAKARTA BARAT,glodok,TAMAN SARI,0.38,23257.98
2017,-6.147329,106.819252,PROVINSI DKI JAKARTA,JAKARTA BARAT,mangga besar,TAMAN SARI,0.51,17367.91
2017,-6.13844,106.819587,PROVINSI DKI JAKARTA,JAKARTA BARAT,pinangsia,TAMAN SARI,0.96,13117.79
2017,-6.155647,106.816278,PROVINSI DKI JAKARTA,JAKARTA BARAT,krukut,TAMAN SARI,0.55,41024.15
2017,-6.146343,106.822541,PROVINSI DKI JAKARTA,JAKARTA BARAT,tangki,TAMAN SARI,3.75,4062.72
2017,-6.150889,106.814952,PROVINSI DKI JAKARTA,JAKARTA BARAT,keagungan,TAMAN SARI,0.32,64568.64
2017,-6.152936,106.818677,PROVINSI DKI JAKARTA,JAKARTA BARAT,maphar,TAMAN SARI,0.59,3261.61
NA,-6.142246,106.702167,NA,NA,pegadungan ,NA,NA,NA
2017,-6.160107,106.705479,PROVINSI DKI JAKARTA,JAKARTA BARAT,semanan,KALI DERES,5.98,13347.49
2017,-6.143427,106.692377,PROVINSI DKI JAKARTA,JAKARTA BARAT,kalideres,KALI DERES,5.71,14079.85
NA,-6.129842,106.710954,NA,NA,pegadungan ,NA,NA,NA
2017,-6.104496,106.706132,PROVINSI DKI JAKARTA,JAKARTA BARAT,kamal,KALI DERES,4.9,11859.18
2017,-6.118345,106.719677,PROVINSI DKI JAKARTA,JAKARTA BARAT,tegal alur,KALI DERES,4.97,18852.81
2017,-6.198861,106.786992,PROVINSI DKI JAKARTA,JAKARTA BARAT,palmerah,PALMERAH,2.33,30677.68
2017,-6.185047,106.801923,PROVINSI DKI JAKARTA,JAKARTA BARAT,kota bambu selatan,PALMERAH,0.58,43405.11
2017,-6.202172,106.787003,PROVINSI DKI JAKARTA,JAKARTA BARAT,palmerah,PALMERAH,2.33,30677.68
NA,-6.177013,106.804228,NA,NA,jatipulo,NA,NA,NA
2017,-6.185378,106.807393,PROVINSI DKI JAKARTA,JAKARTA BARAT,kota bambu utara,PALMERAH,0.64,46141.87
2017,-6.193573,106.801947,PROVINSI DKI JAKARTA,JAKARTA BARAT,slipi,PALMERAH,0.97,1973.3
2017,-6.192377,106.786668,PROVINSI DKI JAKARTA,JAKARTA BARAT,kemanggisan,PALMERAH,2.11,1756.71
2017,-6.198773,106.764278,PROVINSI DKI JAKARTA,JAKARTA BARAT,kebon jeruk,KEBON JERUK,3.69,15967.76
2017,-6.209984,106.777643,PROVINSI DKI JAKARTA,JAKARTA BARAT,sukabumi utara,KEBON JERUK,1.57,27857.92
2017,-6.176943,106.767501,PROVINSI DKI JAKARTA,JAKARTA BARAT,kedoya utara,KEBON JERUK,3.15,16286.3
2017,-6.179691,106.759018,PROVINSI DKI JAKARTA,JAKARTA BARAT,kedoya selatan,KEBON JERUK,2.28,15812.98
2017,-6.184792,106.773111,PROVINSI DKI JAKARTA,JAKARTA BARAT,duri kepa,KEBON JERUK,3.87,17418.9
NA,-6.189925,106.772965,NA,NA,kebon jeruk ,NA,NA,NA
2017,-6.217771,106.769902,PROVINSI DKI JAKARTA,JAKARTA BARAT,sukabumi selatan,KEBON JERUK,1.57,27059.54
NA,-6.214366,106.769434,NA,NA,kelapa dua ,NA,NA,NA
2017,-6.194937,106.736464,PROVINSI DKI JAKARTA,JAKARTA BARAT,meruya utara,KEMBANGAN,4.33,11264.78
2017,-6.183414,106.751587,PROVINSI DKI JAKARTA,JAKARTA BARAT,kembangan selatan,KEMBANGAN,3.61,8276.43
2017,-6.19641,106.747712,PROVINSI DKI JAKARTA,JAKARTA BARAT,meruya utara,KEMBANGAN,4.33,11264.78
2017,-6.214936,106.736291,PROVINSI DKI JAKARTA,JAKARTA BARAT,meruya selatan,KEMBANGAN,2.8,12593.21
NA,-6.203516,106.756717,NA,NA,srengseng  ,NA,NA,NA
2017,-6.220434,106.735461,PROVINSI DKI JAKARTA,JAKARTA BARAT,joglo,KEMBANGAN,4.86,9337.93
2017,-6.179079,106.735312,PROVINSI DKI JAKARTA,JAKARTA BARAT,kembangan utara,KEMBANGAN,3.65,16624.94
2017,-6.172977,106.819,PROVINSI DKI JAKARTA,JAKARTA PUSAT,petojo selatan,GAMBIR,1.14,16004.4
2017,-6.170712,106.818958,PROVINSI DKI JAKARTA,JAKARTA PUSAT,petojo selatan,GAMBIR,1.14,16004.4
2017,-6.167929,106.809339,PROVINSI DKI JAKARTA,JAKARTA PUSAT,cideng,GAMBIR,1.26,1562.35
2017,-6.162427,106.817488,PROVINSI DKI JAKARTA,JAKARTA PUSAT,petojo utara,GAMBIR,1.12,19813.13
2017,-6.164012,106.825448,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kebon kelapa,GAMBIR,0.78,16822.2
2017,-6.179973,106.819697,PROVINSI DKI JAKARTA,JAKARTA PUSAT,gambir,GAMBIR,2.58,1241.29
2017,-6.171851,106.81685,PROVINSI DKI JAKARTA,JAKARTA PUSAT,petojo selatan,GAMBIR,1.14,16004.4
2017,-6.163854,106.809278,PROVINSI DKI JAKARTA,JAKARTA PUSAT,duri pulo,GAMBIR,0.71,35931.27
2017,-6.155388,106.827519,PROVINSI DKI JAKARTA,JAKARTA PUSAT,karang anyar,SAWAH BESAR,0.51,65788.65
2017,-6.137915,106.827144,PROVINSI DKI JAKARTA,JAKARTA PUSAT,mangga dua selatan,SAWAH BESAR,1.29,28317.45
2017,-6.155777,106.828691,PROVINSI DKI JAKARTA,JAKARTA PUSAT,karang anyar,SAWAH BESAR,0.51,65788.65
2017,-6.161219,106.829782,PROVINSI DKI JAKARTA,JAKARTA PUSAT,pasar baru,SAWAH BESAR,1.89,8521.3
2017,-6.153018,106.838682,PROVINSI DKI JAKARTA,JAKARTA PUSAT,gunung sahari utara,SAWAH BESAR,1.9,10938.47
2017,6.1525,106.831764,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kartini,SAWAH BESAR,0.57,50704.23
2017,-6.156492,106.863806,PROVINSI DKI JAKARTA,JAKARTA PUSAT,serdang,KEMAYORAN,0.82,45287.61
2017,-6.160784,106.845892,PROVINSI DKI JAKARTA,JAKARTA PUSAT,gunung sahari selatan,KEMAYORAN,1.53,15949.71
2017,-6.153446,106.858347,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kebon kosong,KEMAYORAN,1.16,31065.4
2017,-6.16781,106.843681,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kemayoran,KEMAYORAN,0.53,49754.52
2017,-6.157309,106.857179,PROVINSI DKI JAKARTA,JAKARTA PUSAT,serdang,KEMAYORAN,0.82,45287.61
NA,-6.167916,106.857563,NA,NA,harapan mulia ,NA,NA,NA
2017,-6.162565,106.855051,PROVINSI DKI JAKARTA,JAKARTA PUSAT,utan panjang,KEMAYORAN,0.54,68103.66
2017,-6.169854,106.859387,PROVINSI DKI JAKARTA,JAKARTA PUSAT,cempaka baru,KEMAYORAN,0.99,41318.84
2017,-6.164499,106.871243,PROVINSI DKI JAKARTA,JAKARTA PUSAT,sumur batu,KEMAYORAN,1.15,24675.37
2017,-6.183552,106.843427,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kwitang,SENEN,0.45,42859.6
NA,-6.172479,106.842495,NA,NA,senen ,NA,NA,NA
2017,-6.186738,106.840922,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kwitang,SENEN,0.45,42859.6
2017,-6.190854,106.846029,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kenari,SENEN,0.92,12593.44
2017,-6.191608,106.853934,PROVINSI DKI JAKARTA,JAKARTA PUSAT,paseban,SENEN,0.71,41036.27
2017,-6.168937,106.846254,PROVINSI DKI JAKARTA,JAKARTA PUSAT,bungur,SENEN,0.63,37011.49
NA,-6.185297,106.847601,NA,NA,kramat  ,NA,NA,NA
2017,-6.184681,106.873222,PROVINSI DKI JAKARTA,JAKARTA PUSAT,cempaka putih timur,CEMPAKA PUTIH,2.23,1323.46
2017,-6.182591,106.865529,PROVINSI DKI JAKARTA,JAKARTA PUSAT,cempaka putih barat,CEMPAKA PUTIH,1.22,35468.12
2017,-6.173749,106.870486,PROVINSI DKI JAKARTA,JAKARTA PUSAT,cempaka putih timur,CEMPAKA PUTIH,2.23,1323.46
2017,-6.19033,106.87086,PROVINSI DKI JAKARTA,JAKARTA PUSAT,rawasari,CEMPAKA PUTIH,1.25,21312.22
2017,-6.199424,106.841338,PROVINSI DKI JAKARTA,JAKARTA PUSAT,menteng,MENTENG,2.44,12996.88
2017,-6.184158,106.829419,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kebon sirih,MENTENG,0.83,19182.25
2017,-6.190339,106.834598,PROVINSI DKI JAKARTA,JAKARTA PUSAT,gondangdia,MENTENG,1.46,3491.98
2017,-6.203824,106.844943,PROVINSI DKI JAKARTA,JAKARTA PUSAT,menteng,MENTENG,2.44,12996.88
NA,-6.204021,106.850397,NA,NA,pegangsaan  ,NA,NA,NA
2017,-6.188992,106.839372,PROVINSI DKI JAKARTA,JAKARTA PUSAT,cikini,MENTENG,0.82,12533.8
2017,-6.199643,106.814722,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kebon melati,TANAH ABANG,1.26,32813.2
2017,-6.184303,106.817861,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kampung bali,TANAH ABANG,0.73,20395.1
2017,-6.190918,106.814796,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kebon kacang,TANAH ABANG,0.71,37898.59
2017,-6.191275,106.812685,PROVINSI DKI JAKARTA,JAKARTA PUSAT,kebon melati,TANAH ABANG,1.26,32813.2
2017,-6.212139,106.815364,PROVINSI DKI JAKARTA,JAKARTA PUSAT,karet tengsin,TANAH ABANG,1.53,1538.3
2017,-6.20224,106.806677,PROVINSI DKI JAKARTA,JAKARTA PUSAT,bendungan hilir,TANAH ABANG,1.58,17003.3
2017,-6.193051,106.807929,PROVINSI DKI JAKARTA,JAKARTA PUSAT,petamburan,TANAH ABANG,0.9,47053.27
2017,-6.213956,106.798202,PROVINSI DKI JAKARTA,JAKARTA PUSAT,gelora,TANAH ABANG,2.59,1585.3
2017,-6.178947,106.856909,PROVINSI DKI JAKARTA,JAKARTA PUSAT,johar baru,JOHAR BARU,1.19,38193.12
2017,-6.183287,106.856429,PROVINSI DKI JAKARTA,JAKARTA PUSAT,johar baru,JOHAR BARU,1.19,38193.12
2017,-6.176375,106.856039,PROVINSI DKI JAKARTA,JAKARTA PUSAT,galur,JOHAR BARU,0.26,87935.11
